ping_id,device_id,tower_id,ping_date,ping_time,signal_strength,event_type_id
1,112,7360,2026-04-01,08:14:22,-82,10
2,441,11576,2026-04-01,08:14:25,-95,4
3,88,11577,2026-04-01,08:15:02,-73,10
4,317,7356,2026-04-01,08:15:05,-78,4
5,29,7355,2026-04-01,08:16:44,-90,10
6,501,11569,2026-04-01,08:17:11,-104,8
7,77,9553,2026-04-01,08:17:55,-97,9
8,214,6903,2026-04-01,08:18:03,-88,10
9,333,9562,2026-04-01,08:18:44,-76,5
10,19,9557,2026-04-01,08:19:12,-83,4
11,71,6898,2026-04-01,08:19:55,-70,10
12,98,6815,2026-04-01,08:20:14,-92,3
13,410,6809,2026-04-01,08:20:55,-79,10
14,55,6826,2026-04-01,08:21:33,-86,8
15,288,6813,2026-04-01,08:22:01,-94,9
16,14,20519,2026-04-01,08:22:44,-102,10
17,33,6811,2026-04-01,08:23:12,-89,1
18,312,6611,2026-04-01,08:23:44,-75,2
19,45,6820,2026-04-01,08:24:10,-84,10
20,188,6805,2026-04-01,08:24:55,-91,5
21,66,20521,2026-04-01,08:25:22,-99,4
22,412,6907,2026-04-01,08:25:55,-103,10
23,155,9561,2026-04-01,08:26:33,-88,8
24,501,6905,2026-04-01,08:27:01,-81,9
25,77,6914,2026-04-01,08:27:44,-96,10
26,288,9552,2026-04-01,08:28:12,-104,1
27,14,6908,2026-04-01,08:28:55,-87,2
28,33,6915,2026-04-01,08:29:22,-73,10
29,501,9558,2026-04-01,08:29:55,-98,3
30,77,2047,2026-04-01,08:30:33,-92,10
31,312,14177,2026-04-01,08:31:01,-78,4
32,45,2050,2026-04-01,08:31:44,-85,5
33,188,2049,2026-04-01,08:32:12,-101,10
34,66,14178,2026-04-01,08:32:55,-89,8
35,412,14179,2026-04-01,08:33:22,-94,9
36,155,2051,2026-04-01,08:33:55,-82,10
37,501,2048,2026-04-01,08:34:33,-88,1
38,77,18076,2026-04-01,08:35:01,-71,2
39,288,18072,2026-04-01,08:35:44,-75,10
40,14,10192,2026-04-01,08:36:12,-83,4
41,33,18075,2026-04-01,08:36:55,-96,10
42,501,10189,2026-04-01,08:37:22,-103,3
43,77,18073,2026-04-01,08:37:55,-90,10
44,312,18077,2026-04-01,08:38:33,-74,8
45,45,18069,2026-04-01,08:39:01,-80,9
46,188,10190,2026-04-01,08:39:44,-102,10
47,66,18074,2026-04-01,08:40:12,-95,5
48,412,18070,2026-04-01,08:40:55,-88,4
